"","trt","value","date","offspring","vialnum","date2","date3","trt_date","egg_laying_duration","cum_female","vial","interval","fecundity","fec_int"
"223","70j-17","95","42544",95,"17","2",13,"70j-17_42544",0.779861111106584,11,"70j",4,11.0742329799072,44.296931919629
"224","70j-19","77","42544",77,"19","2",13,"70j-19_42544",0.779861111106584,16,"70j",4,6.17097061446147,24.6838824578459
"225","71k-11","196","42544",196,"11","0",15,"71k-11_42544",0.770138888889051,19,"71k",4,13.3947131128063,53.578852451225
"226","71k-12","82","42544",82,"12","0",15,"71k-12_42544",0.770138888889051,19,"71k",4,5.60391058801078,22.4156423520431
"227","71k-13","87","42544",87,"13","0",15,"71k-13_42544",0.770138888889051,20,"71k",4,5.64833183047672,22.5933273219069
"228","71k-14","208","42544",208,"14","1",14,"71k-14_42544",0.770138888889051,19,"71k",4,14.2147975891005,56.8591903564021
"229","71k-15","165","42544",165,"15","1",14,"71k-15_42544",0.770138888889051,19,"71k",4,11.2761615490461,45.1046461961844
"230","71k-16","240","42544",240,"16","1",14,"71k-16_42544",0.770138888889051,32,"71k",4,9.73850315599435,38.9540126239774
"231","71k-17","142","42544",142,"17","2",13,"71k-17_42544",0.779861111106584,33,"71k",4,5.5176880110415,22.070752044166
"232","71k-18","195","42544",195,"18","2",13,"71k-18_42544",0.779861111106584,35,"71k",4,7.14412924568452,28.5765169827381
"233","71k-19","90","42544",90,"19","2",13,"71k-19_42544",0.779861111106584,27,"71k",4,4.27426536066595,17.0970614426638
"234","75o-12","244","42544",244,"12","0",15,"75o-12_42544",0.770138888889051,18,"75o",4,17.6014427412046,70.4057709648184
"235","75o-13","370","42544",370,"13","0",15,"75o-13_42544",0.770138888889051,27,"75o",4,17.793808235644,71.175232942576
"236","75o-14","276","42544",276,"14","1",14,"75o-14_42544",0.770138888889051,32,"75o",4,11.1992786293935,44.797114517574
"237","75o-15","202+","42544",500,"15","1",14,"75o-15_42544",0.770138888889051,15,"75o",4,43.2822362488638,173.128944995455
"238","75o-16","316","42544",316,"16","1",14,"75o-16_42544",0.770138888889051,20,"75o",4,20.5157799819614,82.0631199278457
"239","75o-17","286","42544",286,"17","2",13,"75o-17_42544",0.779861111106584,26,"75o",4,14.1050756901976,56.4203027607906
"240","75o-18","279","42544",279,"18","2",13,"75o-18_42544",0.779861111106584,23,"75o",4,15.5546091603365,62.2184366413461
"241","75o-19","244","42544",244,"19","2",13,"75o-19_42544",0.779861111106584,15,"75o",4,20.8584149600498,83.4336598401994
"242","GDH-11","309+","42544",500,"11","0",15,"GDH-11_42544",0.771527777775191,12,"GDH",4,54.0054005402351,216.02160216094
"243","GDH-12","800+","42544",500,"12","0",15,"GDH-12_42544",0.771527777775191,34,"GDH",4,19.0607296024359,76.2429184097437
"244","GDH-13","703+","42544",500,"13","0",15,"GDH-13_42544",0.771527777775191,35,"GDH",4,18.5161373280806,74.0645493123224
"245","GDH-14","404+","42544",500,"14","1",14,"GDH-14_42544",0.771527777775191,21,"GDH",4,30.8602288801343,123.440915520537
"246","GDH-15","457+","42544",500,"15","1",14,"GDH-15_42544",0.771527777775191,31,"GDH",4,20.9053163381555,83.6212653526221
"247","GDH-16","433+","42544",500,"16","1",14,"GDH-16_42544",0.771527777775191,37,"GDH",4,17.5152650400762,70.061060160305
"248","GDH-17","250","42544",250,"17","2",13,"GDH-17_42544",0.781944444446708,34,"GDH",4,9.40340612263499,37.6136244905399
"249","GDH-18","488+","42544",500,"18","2",13,"GDH-18_42544",0.781944444446708,37,"GDH",4,17.2819355767346,69.1277423069383
"250","GDH-19","229","42544",229,"19","2",13,"GDH-19_42544",0.781944444446708,31,"GDH",4,9.44708646075303,37.7883458430121
"251","GNDH-11","424+","42544",500,"11","0",15,"GNDH-11_42544",0.771527777775191,24,"GNDH",4,27.0027002701175,108.01080108047
"252","GNDH-12","506+","42544",500,"12","0",15,"GNDH-12_42544",0.771527777775191,37,"GNDH",4,17.5152650400762,70.061060160305
"253","GNDH-13","466+","42544",500,"13","0",15,"GNDH-13_42544",0.771527777775191,25,"GNDH",4,25.9225922593128,103.690369037251
"254","GNDH-14","445+","42544",500,"14","1",14,"GNDH-14_42544",0.771527777775191,25,"GNDH",4,25.9225922593128,103.690369037251
"255","GNDH-15","442","42544",442,"15","1",14,"GNDH-15_42544",0.771527777775191,24,"GNDH",4,23.8703870387839,95.4815481551356
"256","GNDH-16","344+","42544",500,"16","1",14,"GNDH-16_42544",0.771527777775191,17,"GNDH",4,38.1214592048718,152.485836819487
"257","GNDH-17",NA,"42544",NA,"17","2",13,"GNDH-17_42544",0.781944444446708,28,"GNDH",4,NA,NA
"258","GNDH-18",NA,"42544",NA,"18","2",13,"GNDH-18_42544",0.781944444446708,42,"GNDH",4,NA,NA
"259","GNDH-19",NA,"42544",NA,"19","2",13,"GNDH-19_42544",0.781944444446708,16,"GNDH",4,NA,NA
"260","SDR-11","486+","42544",500,"11","0",15,"SDR-11_42544",0.771527777775191,22,"SDR",4,29.4574912037646,117.829964815058
"261","SDR-12","383","42544",383,"12","0",15,"SDR-12_42544",0.771527777775191,25,"SDR",4,19.8567056706336,79.4268226825345
"262","SDR-13","505+","42544",500,"13","0",15,"SDR-13_42544",0.771527777775191,29,"SDR",4,22.3470622925111,89.3882491700443
"263","SDR-14","593+","42544",500,"14","1",14,"SDR-14_42544",0.771527777775191,30,"SDR",4,21.602160216094,86.4086408643762
"264","SDR-15","492+","42544",500,"15","1",14,"SDR-15_42544",0.771527777775191,31,"SDR",4,20.9053163381555,83.6212653526221
"265","SDR-16","489+","42544",500,"16","1",14,"SDR-16_42544",0.771527777775191,18,"SDR",4,36.0036003601567,144.014401440627
"266","SDR-17",NA,"42544",NA,"17","2",13,"SDR-17_42544",0.781944444446708,10,"SDR",4,NA,NA
"267","SDR-18","183","42544",183,"18","2",13,"SDR-18_42544",0.781944444446708,14,"SDR",4,16.7165693985814,66.8662775943256
"268","SDR-19","273","42544",273,"19","2",13,"SDR-19_42544",0.781944444446708,12,"SDR",4,29.0941385434326,116.376554173731
"269","PVEC-11","286","42544",286,"11","0",15,"PVEC-11_42544",0.771527777775191,17,"PVEC",4,21.8054746651867,87.2218986607467
"270","PVEC-12","226","42544",226,"12","0",15,"PVEC-12_42544",0.771527777775191,24,"PVEC",4,12.2052205220931,48.8208820883725
"271","PVEC-13","400+","42544",500,"13","0",15,"PVEC-13_42544",0.771527777775191,39,"PVEC",4,16.6170463200723,66.4681852802893
"272","PVEC-14","351","42544",351,"14","1",14,"PVEC-14_42544",0.771527777775191,18,"PVEC",4,25.27452745283,101.09810981132
"273","PVEC-15","418","42544",418,"15","1",14,"PVEC-15_42544",0.771527777775191,25,"PVEC",4,21.6712871287855,86.6851485151421
"274","PVEC-16","410","42544",410,"16","1",14,"PVEC-16_42544",0.771527777775191,27,"PVEC",4,19.6819681968857,78.7278727875427
"275","PVEC-17",NA,"42544",NA,"17","2",13,"PVEC-17_42544",0.781944444446708,26,"PVEC",4,NA,NA
"276","PVEC-18",NA,"42544",NA,"18","2",13,"PVEC-18_42544",0.781944444446708,14,"PVEC",4,NA,NA
"277","PVEC-19",NA,"42544",NA,"19","2",13,"PVEC-19_42544",0.781944444446708,34,"PVEC",4,NA,NA
"278","Lgno-12","31","42544",31,"12","0",15,"Lgno-12_42544",0.776388888887595,2,"Lgno",4,19.9642218247202,79.8568872988808
"279","Lgno-13","249","42544",249,"13","0",15,"Lgno-13_42544",0.776388888887595,7,"Lgno",4,45.8165090723994,183.266036289597
"280","Lgno-14","51","42544",51,"14","1",14,"Lgno-14_42544",0.776388888887595,3,"Lgno",4,21.8962432916286,87.5849731665144
"281","Ax-13","411","42544",411,"13","0",15,"Ax-13_42544",0.776388888887595,22,"Ax",4,24.0624491787683,96.2497967150734
"282","Ax-14","408+","42544",500,"14","1",14,"Ax-14_42544",0.776388888887595,25,"Ax",4,25.7602862254454,103.041144901782
"283","Ax-16","280","42544",280,"16","1",14,"Ax-16_42544",0.776388888887595,7,"Ax",4,51.5205724508908,206.082289803563
"284","Ax-18","385+","42544",500,"18","2",13,"Ax-18_42544",0.781944444446708,27,"Ax",4,23.6826524570066,94.7306098280265
"285","Gno-11","503+","42544",500,"11","0",15,"Gno-11_42544",0.776388888887595,27,"Gno",4,23.8521168754124,95.4084675016497
"286","Gno-12","364","42544",364,"12","0",15,"Gno-12_42544",0.776388888887595,19,"Gno",4,24.6756425949004,98.7025703796014
"287","Gno-13","453+","42544",500,"13","0",15,"Gno-13_42544",0.776388888887595,28,"Gno",4,23.0002555584334,92.0010222337337
"288","Gno-14","419+","42544",500,"14","1",14,"Gno-14_42544",0.776388888887595,16,"Gno",4,40.2504472272585,161.001788909034
"289","Gno-15","372+","42544",500,"15","1",14,"Gno-15_42544",0.776388888887595,17,"Gno",4,37.8827738609492,151.531095443797
"290","Gno-16","339+","42544",500,"16","1",14,"Gno-16_42544",0.776388888887595,20,"Gno",4,32.2003577818068,128.801431127227
"291","Gno-17","128","42544",128,"17","2",13,"Gno-17_42544",0.781944444446708,4,"Gno",4,40.9236234457075,163.69449378283
"292","Gno-18","170","42544",170,"18","2",13,"Gno-18_42544",0.781944444446708,29,"Gno",4,7.49678446742486,29.9871378696994
"293","Gno-19","453","42544",453,"19","2",13,"Gno-19_42544",0.781944444446708,23,"Gno",4,25.188045408839,100.752181635356
"294","7636-11","340","42544",340,"11","0",15,"7636-11_42544",0.769444444442343,9,"7636",4,49.0974729243218,196.389891697287
"295","7636-12","336","42544",336,"12","0",15,"7636-12_42544",0.769444444442343,15,"7636",4,29.1119133574802,116.447653429921
"296","7636-14","398","42544",398,"14","1",14,"7636-14_42544",0.769444444442343,32,"7636",4,16.164259927842,64.657039711368
"297","7636-15","346+","42544",500,"15","1",14,"7636-15_42544",0.769444444442343,25,"7636",4,25.9927797834645,103.971119133858
"298","7636-16","329+","42544",500,"16","1",14,"7636-16_42544",0.769444444442343,30,"7636",4,21.6606498195538,86.642599278215
"299","7636-17","210","42544",210,"17","2",13,"7636-17_42544",0.779861111106584,27,"7636",4,9.97328584155389,39.8931433662156
"300","7636-19","137","42544",137,"19","2",13,"7636-19_42544",0.779861111106584,22,"7636",4,7.98510483288048,31.9404193315219
"301","10862-11","399+","42544",500,"11","0",15,"10862-11_42544",0.769444444442343,26,"10862",4,24.9930574841005,99.9722299364019
"302","10862-12","349","42544",349,"12","0",15,"10862-12_42544",0.769444444442343,18,"10862",4,25.1985559567475,100.79422382699
"303","10862-13","401+","42544",500,"13","0",15,"10862-13_42544",0.769444444442343,22,"10862",4,29.5372497539369,118.148999015748
"304","10862-14","458+","42544",500,"14","1",14,"10862-14_42544",0.769444444442343,28,"10862",4,23.207839092379,92.8313563695161
"305","10862-15","380","42544",380,"15","1",14,"10862-15_42544",0.769444444442343,25,"10862",4,19.754512635433,79.0180505417321
"306","10862-16","386","42544",386,"16","1",14,"10862-16_42544",0.769444444442343,18,"10862",4,27.8700361011592,111.480144404637
"307","10862-17","336","42544",336,"17","2",13,"10862-17_42544",0.779861111106584,29,"10862",4,14.856756839832,59.427027359328
"308","10862-18","217","42544",217,"18","2",13,"10862-18_42544",0.779861111106584,35,"10862",4,7.95013357083867,31.8005342833547
"309","10862-19","315","42544",315,"19","2",13,"10862-19_42544",0.779861111106584,27,"10862",4,14.9599287623308,59.8397150493233
"310","1a-11","202","42548",202,"11","0",19,"1a-11_42548",0.752083333332848,14,"1a",3,19.1848041155644,57.5544123466932
"311","1a-14","269","42548",269,"14","1",18,"1a-14_42548",0.752083333332848,23,"1a",3,15.5510056606146,46.6530169818439
"312","1a-15","172","42548",172,"15","1",18,"1a-15_42548",0.752083333332848,15,"1a",3,15.2465373961317,45.7396121883952
"313","1a-16","337","42548",337,"16","1",18,"1a-16_42548",0.752083333332848,23,"1a",3,19.4821148982421,58.4463446947264
"314","1a-17","264","42548",264,"17","2",17,"1a-17_42548",0.752083333332848,12,"1a",3,29.2520775623457,87.7562326870372
"315","1a-18","485+","42548",500,"18","2",17,"1a-18_42548",0.752083333332848,29,"1a",3,22.9248256758195,68.7744770274586
"316","1a-19","429","42548",429,"19","2",17,"1a-19_42548",0.752083333332848,27,"1a",3,21.1265004616941,63.3795013850824
"317","2b-11","165","42548",165,"11","0",19,"2b-11_42548",0.752083333332848,15,"2b",3,14.6260387811729,43.8781163435186
"318","2b-12","255","42548",255,"12","0",19,"2b-12_42548",0.752083333332848,17,"2b",3,19.944598337963,59.833795013889
"319","2b-13","216","42548",216,"13","0",19,"2b-13_42548",0.752083333332848,16,"2b",3,17.9501385041667,53.8504155125001
"320","2b-15","237","42548",237,"15","1",18,"2b-15_42548",0.752083333332848,17,"2b",3,18.5367443376362,55.6102330129086
"321","2b-17","280","42548",280,"17","2",17,"2b-17_42548",0.752083333332848,13,"2b",3,28.6383976134853,85.915192840456
"322","2b-18","214","42548",214,"18","2",17,"2b-18_42548",0.752083333332848,25,"2b",3,11.3817174515309,34.1451523545927
"323","2b-19","152","42548",152,"19","2",17,"2b-19_42548",0.752083333332848,15,"2b",3,13.473684210535,40.421052631605
"324","3c-11","330","42548",330,"11","0",19,"3c-11_42548",0.752083333332848,23,"3c",3,19.0774418884863,57.232325665459
"325","3c-12","311","42548",311,"12","0",19,"3c-12_42548",0.752083333332848,25,"3c",3,16.5407202216173,49.6221606648519
"326","3c-13","308","42548",308,"13","0",19,"3c-13_42548",0.752083333332848,18,"3c",3,22.7516158818245,68.2548476454734
"327","3c-14","273","42548",273,"14","1",18,"3c-14_42548",0.752083333332848,24,"3c",3,15.1246537396219,45.3739612188658
"328","3c-15","480+","42548",500,"15","1",18,"3c-15_42548",0.752083333332848,24,"3c",3,27.7008310249486,83.1024930748458
"329","3c-16","452+","42548",500,"16","1",18,"3c-16_42548",0.752083333332848,31,"3c",3,21.4458046644763,64.337413993429
"330","3c-18","446+","42548",500,"18","2",17,"3c-18_42548",0.752083333332848,29,"3c",3,22.9248256758195,68.7744770274586
"331","3c-19","246+","42548",500,"19","2",17,"3c-19_42548",0.752083333332848,24,"3c",3,27.7008310249486,83.1024930748458
"332","4d-11","197","42548",197,"11","0",19,"4d-11_42548",0.765277777776646,23,"4d",3,11.1922985875649,33.5768957626946
"333","4d-12","190","42548",190,"12","0",19,"4d-12_42548",0.765277777776646,20,"4d",3,12.4137931034666,37.2413793103999
"334","4d-13","299+","42548",500,"13","0",19,"4d-13_42548",0.765277777776646,21,"4d",3,31.1122634172096,93.3367902516288
"335","4d-14","305+","42548",500,"14","1",18,"4d-14_42548",0.765277777776646,27,"4d",3,24.1984271022741,72.5952813068224
"336","4d-15","209","42548",209,"15","1",18,"4d-15_42548",0.765277777776646,17,"4d",3,16.0649087221333,48.1947261663999
"337","4d-16","433+","42548",500,"16","1",18,"4d-16_42548",0.765277777776646,22,"4d",3,29.6980696255183,89.0942088765548
"338","4d-17","375+","42548",500,"17","2",17,"4d-17_42548",0.765277777776646,34,"4d",3,19.2163979929824,57.6491939789472
"339","4d-18","391+","42548",500,"18","2",17,"4d-18_42548",0.765277777776646,41,"4d",3,15.9355495551561,47.8066486654684
"340","4d-19","267","42548",267,"19","2",17,"4d-19_42548",0.765277777776646,14,"4d",3,24.9209229971849,74.7627689915547
"341","11c-11","432+","42548",500,"11","0",19,"11c-11_42548",0.765277777776646,24,"11c",3,27.2232304900584,81.6696914701752
"342","11c-12","365+","42548",500,"12","0",19,"11c-12_42548",0.765277777776646,21,"11c",3,31.1122634172096,93.3367902516288
"343","11c-13","154+","42548",500,"13","0",19,"11c-13_42548",0.765277777776646,14,"11c",3,46.6683951258144,140.005185377443
"344","11c-14","62","42548",62,"14","1",18,"11c-14_42548",0.765277777776646,5,"11c",3,16.2032667876828,48.6098003630483
"345","11c-15","433+","42548",500,"15","1",18,"11c-15_42548",0.765277777776646,27,"11c",3,24.1984271022741,72.5952813068224
"346","11c-16","426","42548",426,"16","1",18,"11c-16_42548",0.765277777776646,21,"11c",3,26.5076484314626,79.5229452943878
"347","11c-17","261","42548",261,"17","2",17,"11c-17_42548",0.765277777776646,17,"11c",3,20.0619195046736,60.1857585140209
"348","11c-18","464+","42548",500,"18","2",17,"11c-18_42548",0.765277777776646,32,"11c",3,20.4174228675438,61.2522686026314
"349","11c-19","426+","42548",500,"19","2",17,"11c-19_42548",0.765277777776646,23,"11c",3,28.4068492070175,85.2205476210524
"350","13g-11","182","42548",182,"11","0",19,"13g-11_42548",0.776388888894871,18,"13g",3,13.0232558138531,39.0697674415594
"351","13g-12","130","42548",130,"12","0",19,"13g-12_42548",0.776388888894871,18,"13g",3,9.30232558132367,27.906976743971
"352","13g-13","120","42548",120,"13","0",19,"13g-13_42548",0.776388888894871,19,"13g",3,8.13482722901179,24.4044816870354
"353","13g-14","213","42548",213,"14","1",18,"13g-14_42548",0.776388888894871,30,"13g",3,9.14490160994742,27.4347048298423
"354","13g-15","71","42548",71,"15","1",18,"13g-15_42548",0.783333333340124,11,"13g",3,8.23984526105042,24.7195357831513
"355","13g-16","145","42548",145,"16","1",18,"13g-16_42548",0.783333333340124,9,"13g",3,20.5673758863465,61.7021276590396
"356","13g-17","100","42548",100,"17","2",17,"13g-17_42548",0.783333333340124,27,"13g",3,4.72813238766587,14.1843971629976
"357","13g-18","167","42548",167,"18","2",17,"13g-18_42548",0.783333333340124,19,"13g",3,11.2206047031502,33.6618141094506
"358","13g-19","237+","42548",500,"19","2",17,"13g-19_42548",0.783333333340124,31,"13g",3,20.5902539462868,61.7707618388605
"359","15h-11","423+","42548",500,"11","0",19,"15h-11_42548",0.783333333340124,28,"15h",3,22.796352583389,68.389057750167
"360","15h-12","150","42548",150,"12","0",19,"15h-12_42548",0.783333333340124,17,"15h",3,11.2640801000275,33.7922403000825
"361","15h-13","265+","42548",500,"13","0",19,"15h-13_42548",0.783333333340124,24,"15h",3,26.5957446806205,79.7872340418615
"362","15h-14","312","42548",312,"14","1",18,"15h-14_42548",0.783333333340124,17,"15h",3,23.4292866080572,70.2878598241716
"363","15h-15","284+","42548",500,"15","1",18,"15h-15_42548",0.783333333340124,18,"15h",3,35.460992907494,106.382978722482
"364","15h-16","242+","42548",500,"16","1",18,"15h-16_42548",0.783333333340124,22,"15h",3,29.013539651586,87.040618954758
"365","15h-17","420+","42548",500,"17","2",17,"15h-17_42548",0.783333333340124,35,"15h",3,18.2370820667112,54.7112462001336
"366","15h-18","410+","42548",500,"18","2",17,"15h-18_42548",0.783333333340124,23,"15h",3,27.7520814058649,83.2562442175946
"367","15h-19","223+","42548",500,"19","2",17,"15h-19_42548",0.783333333340124,10,"15h",3,63.8297872334892,191.489361700468
"368","16i-11","0","42548",0,"11","0",19,"16i-11_42548",0.783333333340124,17,"16i",3,0,0
"369","16i-12","178","42548",178,"12","0",19,"16i-12_42548",0.783333333340124,17,"16i",3,13.366708385366,40.1001251560979
"370","16i-13","0","42548",0,"13","0",19,"16i-13_42548",0.783333333340124,5,"16i",3,0,0
"371","16i-15","0","42548",0,"15","1",18,"16i-15_42548",0.783333333340124,16,"16i",3,0,0
"372","16i-16","0","42548",0,"16","1",18,"16i-16_42548",0.783333333340124,18,"16i",3,0,0
"373","16i-17","27","42548",27,"17","2",17,"16i-17_42548",0.783333333340124,29,"16i",3,1.18855465883049,3.56566397649147
"374","16i-18","28","42548",28,"18","2",17,"16i-18_42548",0.783333333340124,14,"16i",3,2.55319148933957,7.6595744680187
"375","16i-19","0","42548",0,"19","2",17,"16i-19_42548",0.783333333340124,8,"16i",3,0,0
"376","28n-11","324+","42548",500,"11","0",19,"28n-11_42548",0.765277777776646,27,"28n",3,24.1984271022741,72.5952813068224
"377","28n-12","161","42548",161,"12","0",19,"28n-12_42548",0.765277777776646,16,"28n",3,13.1488203266982,39.4464609800946
"378","28n-13","266+","42548",500,"13","0",19,"28n-13_42548",0.765277777776646,22,"28n",3,29.6980696255183,89.0942088765548
"379","28n-14","283+","42548",500,"14","1",18,"28n-14_42548",0.765277777776646,16,"28n",3,40.8348457350876,122.504537205263
"380","28n-15","401","42548",401,"15","1",18,"28n-15_42548",0.765277777776646,21,"28n",3,24.9520352606021,74.8561057818063
"381","28n-16","266","42548",266,"16","1",18,"28n-16_42548",0.765277777776646,15,"28n",3,23.1724137931377,69.5172413794132
"382","28n-17","555+","42548",500,"17","2",17,"28n-17_42548",0.765277777776646,22,"28n",3,29.6980696255183,89.0942088765548
"383","28n-18","430+","42548",500,"18","2",17,"28n-18_42548",0.771527777775191,21,"28n",3,30.8602288801343,92.580686640403
"384","28n-19","327+","42548",500,"19","2",17,"28n-19_42548",0.771527777775191,24,"28n",3,27.0027002701175,81.0081008103526
"385","30p-11","262+","42548",500,"11","0",19,"30p-11_42548",0.771527777775191,16,"30p",3,40.5040504051763,121.512151215529
"386","30p-12","285+","42548",500,"12","0",19,"30p-12_42548",0.771527777775191,16,"30p",3,40.5040504051763,121.512151215529
"387","30p-13","270+","42548",500,"13","0",19,"30p-13_42548",0.771527777775191,18,"30p",3,36.0036003601567,108.01080108047
"388","30p-14","427+","42548",500,"14","1",18,"30p-14_42548",0.771527777775191,32,"30p",3,20.2520252025882,60.7560756077645
"389","30p-15","93","42548",93,"15","1",18,"30p-15_42548",0.771527777775191,5,"30p",3,24.1080108011609,72.3240324034828
"390","30p-16","240+","42548",500,"16","1",18,"30p-16_42548",0.771527777775191,11,"30p",3,58.9149824075292,176.744947222588
"391","30p-17","165+","42548",500,"17","2",17,"30p-17_42548",0.771527777775191,NA,"30p",3,NA,NA
"392","30p-18","220+","42548",500,"18","2",17,"30p-18_42548",0.771527777775191,14,"30p",3,46.2903433202015,138.871029960605
"393","30p-19","193+","42548",500,"19","2",17,"30p-19_42548",0.771527777775191,10,"30p",3,64.8064806482821,194.419441944846
"394","35u-11","320+","42548",500,"11","0",19,"35u-11_42548",0.771527777775191,24,"35u",3,27.0027002701175,81.0081008103526
"395","35u-12","216+","42548",500,"12","0",19,"35u-12_42548",0.771527777775191,14,"35u",3,46.2903433202015,138.871029960605
"396","35u-13","365+","42548",500,"13","0",19,"35u-13_42548",0.771527777775191,22,"35u",3,29.4574912037646,88.3724736112938
"397","35u-15","352","42548",352,"15","1",18,"35u-15_42548",0.771527777775191,19,"35u",3,24.0125065138898,72.0375195416694
"398","35u-16","360","42548",360,"16","1",18,"35u-16_42548",0.771527777775191,23,"35u",3,20.287246115984,60.8617383479519
"399","35u-17","376+","42548",500,"17","2",17,"35u-17_42548",0.771527777775191,25,"35u",3,25.9225922593128,77.7677767779385
"400","35u-18","35","42548",35,"18","2",17,"35u-18_42548",0.771527777775191,4,"35u",3,11.3411341134494,34.0234023403481
"401","35u-19","201","42548",201,"19","2",17,"35u-19_42548",0.771527777775191,9,"35u",3,28.946894689566,86.840684068698
"402","70j-11","354+","42548",500,"11","0",19,"70j-11_42548",0.771527777775191,22,"70j",3,29.4574912037646,88.3724736112938
"403","70j-12","121","42548",121,"12","0",19,"70j-12_42548",0.771527777775191,14,"70j",3,11.2022630834888,33.6067892504663
"404","70j-13","313","42548",313,"13","0",19,"70j-13_42548",0.771527777775191,34,"70j",3,11.9320167311249,35.7960501933746
"405","70j-14","102","42548",102,"14","1",18,"70j-14_42548",0.771527777775191,22,"70j",3,6.00932820556798,18.0279846167039
"406","70j-15","77","42548",77,"15","1",18,"70j-15_42548",0.771527777775191,14,"70j",3,7.12871287131103,21.3861386139331
"407","70j-16","282","42548",282,"16","1",18,"70j-16_42548",0.771527777775191,38,"70j",3,9.61864607516608,28.8559382254982
"408","70j-17","236+","42548",500,"17","2",17,"70j-17_42548",0.776388888894871,11,"70j",3,58.5461050572818,175.638315171846
"409","70j-19","179","42548",179,"19","2",17,"70j-19_42548",0.776388888894871,16,"70j",3,14.4096601072235,43.2289803216705
"410","71k-11","192","42548",192,"11","0",19,"71k-11_42548",0.776388888894871,14,"71k",3,17.6641962687113,52.992588806134
"411","71k-12","258","42548",258,"12","0",19,"71k-12_42548",0.776388888894871,18,"71k",3,18.4615384613962,55.3846153841886
"412","71k-13","368","42548",368,"13","0",19,"71k-13_42548",0.776388888894871,19,"71k",3,24.9468035023028,74.8404105069085
"413","71k-14","291","42548",291,"14","1",18,"71k-14_42548",0.776388888894871,17,"71k",3,22.0477743868658,66.1433231605973
"414","71k-15","270","42548",270,"15","1",18,"71k-15_42548",0.776388888894871,19,"71k",3,18.3033612652765,54.9100837958296
"415","71k-16","286","42548",286,"16","1",18,"71k-16_42548",0.776388888894871,30,"71k",3,12.2790697673472,36.8372093020417
"416","71k-17","361","42548",361,"17","2",17,"71k-17_42548",0.776388888894871,32,"71k",3,14.5304114489041,43.5912343467124
"417","71k-18","213","42548",213,"18","2",17,"71k-18_42548",0.776388888894871,29,"71k",3,9.4602430447732,28.3807291343196
"418","71k-19","382","42548",382,"19","2",17,"71k-19_42548",0.776388888894871,24,"71k",3,20.5008944542249,61.5026833626746
"419","75o-12","95","42548",95,"12","0",19,"75o-12_42548",0.776388888894871,16,"75o",3,7.64758497310744,22.9427549193223
"420","75o-13","296","42548",296,"13","0",19,"75o-13_42548",0.776388888894871,26,"75o",3,14.6635475435777,43.990642630733
"421","75o-14","208","42548",208,"14","1",18,"75o-14_42548",0.776388888894871,30,"75o",3,8.93023255807072,26.7906976742122
"422","75o-15","164","42548",164,"15","1",18,"75o-15_42548",0.776388888894871,12,"75o",3,17.6028622538894,52.8085867616682
"423","75o-16","258","42548",258,"16","1",18,"75o-16_42548",0.776388888894871,19,"75o",3,17.4898785423754,52.4696356271261
"424","75o-17","303","42548",303,"17","2",17,"75o-17_42548",0.776388888894871,26,"75o",3,15.0103206273785,45.0309618821355
"425","75o-18","328","42548",328,"18","2",17,"75o-18_42548",0.776388888894871,23,"75o",3,18.368204091015,55.1046122730451
"426","75o-19","258","42548",258,"19","2",17,"75o-19_42548",0.776388888894871,15,"75o",3,22.1538461536754,66.4615384610263
"427","GDH-11","252+","42548",500,"11","0",19,"GDH-11_42548",0.786111111112405,12,"GDH",3,53.0035335688174,159.010600706452
"428","GDH-12","625+","42548",500,"12","0",19,"GDH-12_42548",0.786111111112405,34,"GDH",3,18.7071294948767,56.1213884846302
"429","GDH-13","401+","42548",500,"13","0",19,"GDH-13_42548",0.786111111112405,35,"GDH",3,18.1726400807374,54.5179202422122
"430","GDH-14","341+","42548",500,"14","1",18,"GDH-14_42548",0.786111111112405,21,"GDH",3,30.2877334678956,90.8632004036869
"431","GDH-15","410+","42548",500,"15","1",18,"GDH-15_42548",0.786111111112405,31,"GDH",3,20.5174968653487,61.552490596046
"432","GDH-16","329+","42548",500,"16","1",18,"GDH-16_42548",0.786111111112405,37,"GDH",3,17.1903352115083,51.571005634525
"433","GDH-17","578+","42548",500,"17","2",17,"GDH-17_42548",0.786111111112405,34,"GDH",3,18.7071294948767,56.1213884846302
"434","GDH-18","510+","42548",500,"18","2",17,"GDH-18_42548",0.786111111112405,37,"GDH",3,17.1903352115083,51.571005634525
"435","GDH-19","499+","42548",500,"19","2",17,"GDH-19_42548",0.786111111112405,31,"GDH",3,20.5174968653487,61.552490596046
"436","GNDH-11","373+","42548",500,"11","0",19,"GNDH-11_42548",0.786111111112405,24,"GNDH",3,26.5017667844087,79.5053003532261
"437","GNDH-12","336","42548",336,"12","0",19,"GNDH-12_42548",0.791666666664241,36,"GNDH",3,11.7894736842466,35.3684210527399
"438","GNDH-13","470+","42548",500,"13","0",19,"GNDH-13_42548",0.791666666664241,25,"GNDH",3,25.2631578948142,75.7894736844427
"439","GNDH-14","384+","42548",500,"14","1",18,"GNDH-14_42548",0.791666666664241,25,"GNDH",3,25.2631578948142,75.7894736844427
"440","GNDH-15","471+","42548",500,"15","1",18,"GNDH-15_42548",0.791666666664241,24,"GNDH",3,26.3157894737648,78.9473684212945
